PostID,UserID,Content,Timestamp,Likes,Retweets,Hashtags,SentimentScore
2001,27,Analytics everywhere!,2024-11-12 01:49:00,144,20,#streaming,-0.45
2002,97,Analytics everywhere!,2024-10-08 14:21:00,13,25,#cloud,0.76
2003,11,Loved working on the assignment.,2024-10-11 03:34:00,370,60,#bigdata,0.07
2004,99,Data is the new oil.,2024-10-26 02:17:00,225,30,#machinelearning,-0.82
2005,94,Loved working on the assignment.,2024-10-23 21:10:00,67,46,#bigdata,0.9
2006,18,Loved working on the assignment.,2024-10-30 09:27:00,256,88,"#bigdata,#spark,#analytics",0.27
2007,23,Loved working on the assignment.,2024-11-13 10:02:00,329,79,#bigdata,0.8
2008,11,Feeling productive. #cloud,2024-11-17 09:11:00,228,38,"#analytics,#bigdata",-0.34
2009,41,Streaming is powerful.,2024-10-10 16:20:00,81,6,"#machinelearning,#dataengineering,#analytics",0.5
2010,43,Data is the new oil.,2024-10-15 22:21:00,178,88,#machinelearning,-0.28
2011,13,Analytics everywhere!,2024-11-12 13:32:00,265,6,#spark,0.08
2012,31,Data is the new oil.,2024-11-01 17:54:00,282,96,#spark,0.55
2013,27,Loved working on the assignment.,2024-10-28 23:16:00,310,27,"#machinelearning,#streaming,#spark",-0.48
2014,94,Analytics everywhere!,2024-11-17 22:14:00,362,129,"#bigdata,#streaming,#analytics",-0.49
2015,18,Getting hands-on with big data.,2024-11-10 18:31:00,155,106,#analytics,-0.43
2016,33,Getting hands-on with big data.,2024-10-19 15:50:00,5,75,"#cloud,#analytics",0.66
2017,85,Getting hands-on with big data.,2024-11-19 18:40:00,348,41,#machinelearning,-0.36
2018,97,Just built my first pipeline.,2024-10-20 02:13:00,273,13,"#dataengineering,#analytics,#bigdata",0.49
2019,37,This tech is awesome!,2024-11-09 07:26:00,140,122,"#bigdata,#machinelearning",-0.06
2020,88,Data is the new oil.,2024-10-10 15:06:00,163,113,"#streaming,#dataengineering",-0.64
2021,53,Loved working on the assignment.,2024-10-24 14:16:00,242,41,"#dataengineering,#spark",0.17
2022,76,Streaming is powerful.,2024-11-24 00:14:00,341,65,#bigdata,0.82
2023,69,Running Spark jobs at scale.,2024-10-14 13:59:00,320,122,#streaming,-0.54
2024,95,Analytics everywhere!,2024-10-06 20:55:00,84,58,#streaming,0.38
2025,4,Data is the new oil.,2024-10-13 23:01:00,18,101,#spark,-0.51
2026,24,Just built my first pipeline.,2024-11-11 21:43:00,182,0,"#spark,#streaming",0.04
2027,93,Getting hands-on with big data.,2024-10-27 15:42:00,235,95,#cloud,0.67
2028,61,Just built my first pipeline.,2024-10-12 13:26:00,306,48,"#machinelearning,#dataengineering",-0.37
2029,90,Analytics everywhere!,2024-11-04 05:40:00,290,62,#bigdata,0.73
2030,26,Loved working on the assignment.,2024-10-06 16:29:00,213,14,"#machinelearning,#streaming",0.31
2031,57,Loved working on the assignment.,2024-10-03 02:43:00,123,22,#machinelearning,-0.54
2032,11,Feeling productive. #cloud,2024-11-25 00:21:00,103,92,#analytics,-0.13
2033,7,Running Spark jobs at scale.,2024-10-17 23:56:00,146,53,"#machinelearning,#analytics,#streaming",-0.54
2034,89,Data is the new oil.,2024-11-02 23:35:00,238,126,"#streaming,#dataengineering,#analytics",0.7
2035,62,Streaming is powerful.,2024-11-03 20:08:00,141,59,"#spark,#analytics",-0.01
2036,63,Feeling productive. #cloud,2024-10-02 03:00:00,229,69,"#analytics,#streaming,#dataengineering",0.63
2037,67,This tech is awesome!,2024-10-18 09:14:00,353,92,"#dataengineering,#streaming",-0.87
2038,24,Just built my first pipeline.,2024-11-12 19:38:00,193,33,#streaming,-0.8
